xBDD.Reporting.Test 2015-09-26T08:09:58

xBDD.Reporting.Test.Features.WriteResults
	Write To Html
		Write Emtpy Test Run
			Given the following method
				using xBDD.Test;
				namespace xBDD.Reporting.Test.Features.WriteResults.WriteToHtmlScenarios
				{
				    public class EmptyTestRun : IExecute<string>
				    {
				        public string Execute()
				        {
				            var xBDD = new xBDDMock();
				            xBDD.CurrentRun.Name = "My Test Run";
				            return xBDD.CurrentRun.WriteToHtml();
				        }
				    }
				}
			When the method is executed
			Then the test results written to text should match the template:
				<!DOCTYPE html>
				<html>
				<head>
				    <meta charset="utf-8" />
				    <title>My Test Run</title>
				{{.*}}/rl
				</head>
				<body class="container-fluid">
				    <h1 class="testrun-name">My Test Run</h1>
				</body>
				</html>
		Write Run Empty Scenario
			Given the following method
				using xBDD.Test;
				namespace xBDD.Reporting.Test.Features.WriteResults.WriteToHtmlScenarios
				{
				    public class RunEmptyScenario : IExecute<string>
				    {
				        public string Execute()
				        {
				            var xBDD = new xBDDMock();
				            xBDD.CurrentRun.Name = "My Test Run";
				            xBDD.CurrentRun
				                .AddScenario("My Scenario", "My Feature", "My.Area.Path")
				                .Run();
				            return xBDD.CurrentRun.WriteToHtml();
				        }
				    }
				}
			When the method is executed
			Then the test results written to text should match the template:
				<!DOCTYPE html>
				<html>
				<head>
				    <meta charset="utf-8" />
				    <title>My Test Run</title>
				{{.*}}/rl
				</head>
				<body class="container-fluid">
				    <h1 class="testrun-name">My Test Run</h1>
				    <ol class="areas">
				        <li class="area">
				            <h2>My.Area.Path</h2>
				            <ol class="features">
				                <li class="feature">
				                    <h3>My Feature</h3>
				                    <ol class="scenarios">
				                        <li class="scenario passed bg-success">
				                            <h4 class="text-success">My Scenario</h4>
				                        </li>
				                    </ol>
				                </li>
				            </ol>
				        </li>
				    </ol>
				</body>
				</html>
		Write Run Multiple Areas
			Given the following method
				using xBDD.Test;
				namespace xBDD.Reporting.Test.Features.WriteResults.WriteToHtmlScenarios
				{
				    public class RunMultipleAreas : IExecute<string>
				    {
				        public string Execute()
				        {
				            var xBDD = new xBDDMock();
				            xBDD.CurrentRun.Name = "My Test Run";
				            try
				            {
				                xBDD.CurrentRun
				                    .AddScenario("My Scenario One", "My Feature One", "My.Area.Path.One")
				                    .Given(xBDD.CreateStep("my starting condition"))
				                    .When(xBDD.CreateStep("my action"))
				                    .Then(xBDD.CreateStep("my ending condition"))
				                    .Run();
				                xBDD.CurrentRun
				                    .AddScenario("My Scenario Two", "My Feature One", "My.Area.Path.One")
				                    .Given(xBDD.CreateStep("my starting condition"))
				                    .When(xBDD.CreateStep("my action"))
				                    .Then(xBDD.CreateStep("my ending condition"))
				                    .Run();
				                xBDD.CurrentRun
				                    .AddScenario("My Scenario One", "My Feature Two", "My.Area.Path.Two")
				                    .Given(xBDD.CreateStep("my starting condition"))
				                    .When(xBDD.CreateStep("my action"))
				                    .Then(xBDD.CreateStep("my ending condition"))
				                    .Run();
				                xBDD.CurrentRun
				                    .AddScenario("My Scenario Two", "My Feature Two", "My.Area.Path.Two")
				                    .Given(xBDD.CreateStep("my starting condition"))
				                    .When(xBDD.CreateStep("my action"))
				                    .Then(xBDD.CreateStep("my ending condition"))
				                    .Run();
				            }
				            catch { }
				            return xBDD.CurrentRun.WriteToHtml();
				        }
				    }
				}
			When the method is executed
			Then the test results written to text should match the template:
				<!DOCTYPE html>
				<html>
				<head>
				    <meta charset="utf-8" />
				    <title>My Test Run</title>
				{{.*}}/rl
				</head>
				<body class="container-fluid">
				    <h1 class="testrun-name">My Test Run</h1>
				    <ol class="areas">
				        <li class="area">
				            <h2>My.Area.Path.One</h2>
				            <ol class="features">
				                <li class="feature">
				                    <h3>My Feature One</h3>
				                    <ol class="scenarios">
				                        <li class="scenario passed bg-success">
				                            <h4 class="text-success">My Scenario One</h4>
				                            <ul class="steps list-unstyled">
				                                <li class="step passed text-success">
				                                    <h5>Given my starting condition</h5>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>When my action</h5>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>Then my ending condition</h5>
				                                </li>
				                            </ul>
				                        </li>
				                        <li class="scenario passed bg-success">
				                            <h4 class="text-success">My Scenario Two</h4>
				                            <ul class="steps list-unstyled">
				                                <li class="step passed text-success">
				                                    <h5>Given my starting condition</h5>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>When my action</h5>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>Then my ending condition</h5>
				                                </li>
				                            </ul>
				                        </li>
				                    </ol>
				                </li>
				            </ol>
				        </li>
				        <li class="area">
				            <h2>My.Area.Path.Two</h2>
				            <ol class="features">
				                <li class="feature">
				                    <h3>My Feature Two</h3>
				                    <ol class="scenarios">
				                        <li class="scenario passed bg-success">
				                            <h4 class="text-success">My Scenario One</h4>
				                            <ul class="steps list-unstyled">
				                                <li class="step passed text-success">
				                                    <h5>Given my starting condition</h5>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>When my action</h5>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>Then my ending condition</h5>
				                                </li>
				                            </ul>
				                        </li>
				                        <li class="scenario passed bg-success">
				                            <h4 class="text-success">My Scenario Two</h4>
				                            <ul class="steps list-unstyled">
				                                <li class="step passed text-success">
				                                    <h5>Given my starting condition</h5>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>When my action</h5>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>Then my ending condition</h5>
				                                </li>
				                            </ul>
				                        </li>
				                    </ol>
				                </li>
				            </ol>
				        </li>
				    </ol>
				</body>
				</html>
		Write Run Multiple Features Same Area
			Given the following method
				using xBDD.Test;
				namespace xBDD.Reporting.Test.Features.WriteResults.WriteToHtmlScenarios
				{
				    public class RunMultipleFeaturesSameArea : IExecute<string>
				    {
				        public string Execute()
				        {
				            var xBDD = new xBDDMock();
				            xBDD.CurrentRun.Name = "My Test Run";
				            try
				            {
				                xBDD.CurrentRun
				                    .AddScenario("My Scenario One", "My Feature One", "My.Area.Path")
				                    .Given(xBDD.CreateStep("my starting condition"))
				                    .When(xBDD.CreateStep("my action"))
				                    .Then(xBDD.CreateStep("my ending condition"))
				                    .Run();
				                xBDD.CurrentRun
				                    .AddScenario("My Scenario Two", "My Feature One", "My.Area.Path")
				                    .Given(xBDD.CreateStep("my starting condition"))
				                    .When(xBDD.CreateStep("my action"))
				                    .Then(xBDD.CreateStep("my ending condition"))
				                    .Run();
				                xBDD.CurrentRun
				                    .AddScenario("My Scenario One", "My Feature Two", "My.Area.Path")
				                    .Given(xBDD.CreateStep("my starting condition"))
				                    .When(xBDD.CreateStep("my action"))
				                    .Then(xBDD.CreateStep("my ending condition"))
				                    .Run();
				                xBDD.CurrentRun
				                    .AddScenario("My Scenario Two", "My Feature Two", "My.Area.Path")
				                    .Given(xBDD.CreateStep("my starting condition"))
				                    .When(xBDD.CreateStep("my action"))
				                    .Then(xBDD.CreateStep("my ending condition"))
				                    .Run();
				            }
				            catch { }
				            return xBDD.CurrentRun.WriteToHtml();
				        }
				    }
				}
			When the method is executed
			Then the test results written to text should match the template:
				<!DOCTYPE html>
				<html>
				<head>
				    <meta charset="utf-8" />
				    <title>My Test Run</title>
				{{.*}}/rl
				</head>
				<body class="container-fluid">
				    <h1 class="testrun-name">My Test Run</h1>
				    <ol class="areas">
				        <li class="area">
				            <h2>My.Area.Path</h2>
				            <ol class="features">
				                <li class="feature">
				                    <h3>My Feature One</h3>
				                    <ol class="scenarios">
				                        <li class="scenario passed bg-success">
				                            <h4 class="text-success">My Scenario One</h4>
				                            <ul class="steps list-unstyled">
				                                <li class="step passed text-success">
				                                    <h5>Given my starting condition</h5>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>When my action</h5>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>Then my ending condition</h5>
				                                </li>
				                            </ul>
				                        </li>
				                        <li class="scenario passed bg-success">
				                            <h4 class="text-success">My Scenario Two</h4>
				                            <ul class="steps list-unstyled">
				                                <li class="step passed text-success">
				                                    <h5>Given my starting condition</h5>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>When my action</h5>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>Then my ending condition</h5>
				                                </li>
				                            </ul>
				                        </li>
				                    </ol>
				                </li>
				                <li class="feature">
				                    <h3>My Feature Two</h3>
				                    <ol class="scenarios">
				                        <li class="scenario passed bg-success">
				                            <h4 class="text-success">My Scenario One</h4>
				                            <ul class="steps list-unstyled">
				                                <li class="step passed text-success">
				                                    <h5>Given my starting condition</h5>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>When my action</h5>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>Then my ending condition</h5>
				                                </li>
				                            </ul>
				                        </li>
				                        <li class="scenario passed bg-success">
				                            <h4 class="text-success">My Scenario Two</h4>
				                            <ul class="steps list-unstyled">
				                                <li class="step passed text-success">
				                                    <h5>Given my starting condition</h5>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>When my action</h5>
				                                </li>
				                                <li class="step passed text-success">
				                                    <h5>Then my ending condition</h5>
				                                </li>
				                            </ul>
				                        </li>
				                    </ol>
				                </li>
				            </ol>
				        </li>
				    </ol>
				</body>
				</html>
		Write Run Multiple Write To Html Scenarios Same Feature
			Given the following method
				using xBDD.Test;
				namespace xBDD.Reporting.Test.Features.WriteResults.WriteToHtmlScenarios
				{
				    public class RunMultipleScenariosSameFeature : IExecute<string>
				    {
				        public string Execute()
				        {
				            var xBDD = new xBDDMock();
				            xBDD.CurrentRun.Name = "My Test Run";
				            try
				            {
				                xBDD.CurrentRun
				                    .AddScenario("My Scenario One", "My Feature", "My.Area.Path")
				                    .Given(xBDD.CreateStep("my starting condition"))
				                    .When(xBDD.CreateStep("my action"))
				                    .Then(xBDD.CreateStep("my ending condition"))
				                    .Run();
				                xBDD.CurrentRun
				                    .AddScenario("My Scenario Two", "My Feature", "My.Area.Path")
				                    .Given(xBDD.CreateStep("my starting condition"))
				                    .When(xBDD.CreateStep("my action"))
				                    .Then(xBDD.CreateStep("my ending condition"))
				                    .Run();
				            }
				            catch { }
				            return xBDD.CurrentRun.WriteToHtml();
				        }
				    }
				}
			When the method is executed
			Then the test results written to text should match the template:
				<!DOCTYPE html>
				<html>
				<head>
				    <meta charset="utf-8" />
				    <title>My Test Run</title>
				{{.*}}/rl
				</head>
				<body class="container-fluid">
				    <h1 class="testrun-name">My Test Run</h1>
				    <ol class="areas">
				        <li class="area">
				            <h2>My.Area.Path</h2>
				            <ol class="features">
				                <li class="feature">
				                    <h3>My Feature</h3>
				                    <ol class="scenarios">
				                        <li class="scenario passed bg-success">
				                            <h4 class="text-success">My Scenario One</h4>
				                            <ul class="steps list-unstyled">
				                                <li class="step passed text-success">
				                                    <h5>Given my starting condition</h5>
				                                </li>
				                                <li class="step passed text-success">
